stenutz_name,cosmo_name,other_name_1,other_name_2,cas_number,chemical_formula,smiles
(trichloromethyl)benzene,(trichloromethyl)-benzene,,,98-07-7,C7H5Cl3,ClC(Cl)(Cl)c1ccccc1
"(1Z,5Z)-cycloocta-1,5-diene","1,5-cyclooctadiene",,,111-78-4,C8H12,C\1C\C=C/CC\C=C1
"(2E,4E)-2,4-hexadiene","trans,trans-2,4-hexadiene",,,5194-51-4,C6H10,C/C=C/C=C/C
(dichloromethyl)benzene,(dichloromethyl)-benzene,,,98-87-3,C7H6Cl2,ClC(Cl)c1ccccc1
"(E)-1,3-pentadiene",1-trans-3-pentadiene,,,2004-70-8,C5H8,C/C=C/C=C
(E)-2-butenenitrile,(e)-2-butenenitrile,,,627-26-9,C4H5N,C/C=C/C#N
(Z)-3-hexene,cis-3-hexene,,,592-47-2,C6H12,CC\C=C\CC
"1,1,1-trichloroethane",glycerol,,,71-55-6,C2H3Cl3,CC(Cl)(Cl)Cl
"1,1,1-trichlorotrifluoroethane","1,1,1-trichloro-2,2,2-trifluoroethane",,,354-58-5,C2Cl3F3,FC(F)(F)C(Cl)(Cl)Cl
"1,1,2,2-tetrabromoethane","1,1,2,2-tetrabromoethane",,,79-27-6,C2H2Br4,BrC(Br)C(Br)Br
"1,1,2,2-tetrachloroethane","1,1,2,2-tetrachloroethane",,,79-34-5,C2H2Cl4,ClC(Cl)C(Cl)Cl
"1,1,2-trichloro-1,2,2-trifluoroethane","1,1,2-trichloro-1,2,2-trifluoroethane",,,76-13-1,C2Cl3F3,FC(F)(Cl)C(F)(Cl)Cl
"1,1,2-trichloroethane","1,1,2-trichloroethane",,,79-00-5,C2H3Cl3,ClCC(Cl)Cl
"1,1-dichloroethane","1,1-dichloroethane",,,75-34-3,C2H4Cl2,CC(Cl)Cl
"1,1-dichloroethene","1,1-dichloroethylene",,,75-35-4,C2H2Cl2,ClC(Cl)=C
"1,1-diethoxyethane","1,1-diethoxyethane",,,105-57-7,C6H14O2,CCOC(C)OCC
"1,1-diethoxymethane",diethoxymethane,,,462-95-3,C5H12O2,CCOCOCC
"1,2,3,4-tetrachlorobenzene","1,2,3,4-tetrachlorobenzene",,,634-66-2,C6H2Cl4,Clc1ccc(Cl)c(Cl)c1Cl
"1,2,3,4-tetramethylbenzene","1,2,3,4-tetramethylbenzene",,,488-23-3,C10H14,Cc1ccc(C)c(C)c1C
"1,2,3-propanetriol",glycerol,,,56-81-5,C3H8O3,OCC(O)CO
"1,2,3-tribromopropane",indane,,,496-11-7,C3H5Br3,C1Cc2ccccc2C1
"1,2,3-trichloropropane","1,2,3-trichloropropane",,,96-18-4,C3H5Cl3,ClCC(Cl)CCl
"1,2,4-trichlorobenzene","1,2,4-trichlorobenzene",,,120-82-1,C6H3Cl3,Clc1ccc(Cl)c(Cl)c1
"1,2-diaminoethane","1,2-diaminoethane",,,107-15-3,C2H8N2,NCCN
"1,2-dibromoethane","1,2-dibromoethane",,,106-93-4,C2H4Br2,BrCCBr
"1,2-dichlorobenzene","1,2-dichlorobenzene",,,95-50-1,C6H4Cl2,Clc1ccccc1Cl
"1,2-dichloroethane","1,2-dichloroethane",,,107-06-2,C2H4Cl2,ClCCCl
"1,2-dichloropropane","1,2-dichloropropane",,,78-87-5,C3H6Cl2,CC(Cl)CCl
"1,2-difluorobenzene",o-difluorobenzene,,,367-11-3,C6H4F2,Fc1ccccc1F
"1,2-dimethoxybenzene","1,2-dimethoxybenzene",,,91-16-7,C8H10O2,COc1ccccc1OC
"1,2-dimethoxyethane","1,2-dimethoxyethane",,,110-71-4,C4H10O2,COCCOC
"1,2-dimethylbenzene","1,2-dimethylbenzene",,,95-47-6,C8H10,Cc1ccccc1C
"1,2-diphenylethane","1,1'-(1,2-ethanediyl)bis-benzene",,,103-29-7,C14H14,C(Cc1ccccc1)c2ccccc2
"1,2-propanediol",propyleneglycol,,,57-55-6,C3H8O2,CC(O)CO
"1,3,3-trimethyl-2-oxabicyclo[2.2.2]octane","1,8-cineole",,,470-82-6,C10H18O,CC12CCC(CC1)C(C)(C)O2
"1,3,5-trimethylbenzene","1,3,5-trimethylbenzene",,,108-67-8,C9H12,Cc1cc(C)cc(C)c1
"1,3-cyclohexadiene","1,3-cyclohexadiene",,,592-57-4,C6H8,C1CC=CC=C1
"1,3-dibromobenzene","1,3-dibromobenzene",,,108-36-1,C6H4Br2,Brc1cccc(Br)c1
"1,3-dichlorobenzene","1,3-dichlorobenzene",,,541-73-1,C6H4Cl2,Clc1cccc(Cl)c1
"1,3-dichloropropane","1,3-dichloropropane",,,142-28-9,C3H6Cl2,ClCCCCl
"1,3-difluorobenzene",m-difluorobenzene,,,372-18-9,C6H4F2,Fc1cccc(F)c1
"1,3-dimethylbenzene","1,3-dimethylbenzene",,,108-38-3,C8H10,Cc1cccc(C)c1
"1,3-dimethyltetrahydropyrimidin-2(1H)-one","1,3-dimethyltetrahydropyrimidin-2(1h)-one",,,7226-23-5,C6H12N2O,CN1CCCN(C)C1=O
"1,3-dioxolan-2-one","1,3-dioxolan-2-one",,,96-49-1,C3H4O3,O=C1OCCO1
"1,4-cyclohexadiene","1,4-cyclohexadiene",,,628-41-1,C6H8,C1C=CCC=C1
"1,4-dibromobenzene","1,4-dibrombenzene",,,106-37-6,C6H4Br2,Brc1ccc(Br)cc1
"1,4-dibromobutane","1,4-dibromobutane",,,110-52-1,C4H8Br2,BrCCCCBr
"1,4-dichlorobenzene","1,4-dichlorobenzene",,,106-46-7,C6H4Cl2,Clc1ccc(Cl)cc1
"1,4-dichlorobutane","1,4-dichlorobutane",,,110-56-5,C4H8Cl2,ClCCCCCl
"1,4-difluorobenzene",p-difluorobenzene,,,540-36-3,C6H4F2,Fc1ccc(F)cc1
"1,4-dimethylbenzene","1,4-dimethylbenzene",,,106-42-3,C8H10,Cc1ccc(C)cc1
"1,5-dichloropentane","1,5-dichloro-pentane",,,628-76-2,C5H10Cl2,ClCCCCCCl
1-bromo-2-chloroethane,1-bromo-2-chloroethane,,,107-04-0,C2H4BrCl,ClCCBr
1-bromo-2-methylpropane,isobutylbromide,,,78-77-3,C4H9Br,CC(C)CBr
1-bromo-3-methylbutane,1-bromo-3-methylbutane,,,107-82-4,C5H11Br,CC(C)CCBr
1-bromobutane,1-bromobutane,,,109-65-9,C4H9Br,CCCCBr
1-bromododecane,1-bromododecane,,,143-15-7,C12H25Br,CCCCCCCCCCCCBr
1-bromoheptane,"pyrido(2,3-b)pyrazine",,,629-04-9,C7H15Br,CCCCCCCBr
1-bromohexane,1-bromohexane,,,111-25-1,C6H13Br,CCCCCCBr
1-bromonaphthalene,1-bromonaphthalene,,,90-11-9,C10H7Br,Brc1cccc2ccccc12
1-bromooctane,1-bromooctane,,,111-83-1,C8H17Br,CCCCCCCCBr
1-bromopentane,1-bromopentane,,,110-53-2,C5H11Br,CCCCCBr
1-bromopropane,1-bromopropane,,,106-94-5,C3H7Br,CCCBr
"1-chloro-2,3-epoxypropane",(chloromethyl)-oxirane,,,106-89-8,C3H5ClO,ClCC1CO1
1-chloro-2-methylbenzene,1-chloro-2-methylbenzene,,,95-49-8,C7H7Cl,Cc1ccccc1Cl
1-chloro-2-methylpropane,1-chloro-2-methyl-propane,,,513-36-0,C4H9Cl,CC(C)CCl
1-chloro-3-methylbutane,isoamylchloride,,,107-84-6,C5H11Cl,CC(C)CCCl
1-chlorobutane,1-chlorobutane,,,109-69-3,C4H9Cl,CCCCCl
1-chlorohexane,1-chlorohexane,,,544-10-5,C6H13Cl,CCCCCCCl
1-chloronaphthalene,1-chloronaphthalene,,,90-13-1,C10H7Cl,Clc1cccc2ccccc12
1-chlorooctane,1-chlorooctane,,,111-85-3,C8H17Cl,CCCCCCCCCl
1-chloropentane,1-chloropentane,,,543-59-9,C5H11Cl,CCCCCCl
1-chloropropane,1-chloropropane,,,540-54-5,C3H7Cl,CCCCl
1-dodecanol,dodecanol,,,112-53-8,C12H26O,CCCCCCCCCCCCO
1-ethyl-4-methylbenzene,1-ethyl-4-methylbenzene,,,622-96-8,C9H12,CCc1ccc(C)cc1
1-hexanethiol,1-hexanethiol,,,111-31-9,C6H14S,CCCCCCS
1-hexene,1-hexene,,,592-41-6,C6H12,CCCCC=C
1-iodobutane,1-iodobutane,,,542-69-8,C4H9I,CCCCI
1-iodohexane,1-iodo-hexane,,,638-45-9,C6H13I,CCCCCCI
1-iodopentane,1-iodopentane,,,628-17-1,C5H11I,CCCCCI
1-iodopropane,1-iodopropane,,,107-08-4,C3H7I,CC(C)I
1-methoxy-2-methylbenzene,1-methoxy-2-methylbenzene,,,578-58-5,C8H10O,COc1ccccc1C
1-methoxy-3-methylbenzene,3-methylanisole,,,100-84-5,C8H10O,COc1cccc(C)c1
1-methoxy-4-methylbenzene,4-methylanisole,,,104-93-8,C8H10O,COc1ccc(C)cc1
1-methylnaphthalene,1-methylnaphthalene,,,90-12-0,C11H10,Cc1cccc2ccccc12
1-nitropropane,1-nitropropane,,,108-03-2,C3H7NO2,CCC[N+]([O-])=O
1-octene,octene,,,111-66-0,C8H16,CCCCCCC=C
1-pentanethiol,1-pentanethiol,,,110-66-7,C5H12S,CCCCCS
1-pentene,pentene,,,109-67-1,C5H10,CCCC=C
1-phenyl-1-propanone,propiophenone,,,93-55-0,C9H10O,CCC(=O)c1ccccc1
"2,2,3-trimethylbutane","2,2,3-trimethylbutane",,,464-06-2,C7H16,CC(C)C(C)(C)C
"2,2-dichloropropane","2,2-dichloropropane",,,594-20-7,C3H6Cl2,CC(C)(Cl)Cl
"2,2-dimethylbutane","2,2-dimethylbutane",,,75-83-2,C6H14,CCC(C)(C)C
"2,2-dimethylpentane","2,2-dimethylpentane",,,590-35-2,C7H16,CCCC(C)(C)C
"2,2-dimethylpropane",neopentane,,,463-82-1,C5H12,CC(C)(C)C
"2,3,4,5,6-pentafluorotoluene",n-methylpentafluorobenzene,,,771-56-2,C7H3F5,Cc1c(F)c(F)c(F)c(F)c1F
"2,3-dimethyl-1,3-butadiene","2,3-dimethyl-1,3-butadiene",,,513-81-5,C6H10,CC(=C)C(C)=C
"2,3-dimethylpentane","2,3-dimethylpentane",,,565-59-3,C7H16,CCC(C)C(C)C
"2,4,6-trimethyl-1,3,5-trioxane",paraldehyde,,,123-63-7,C6H12O3,CC1OC(C)OC(C)O1
"2,4,6-trimethylpyridine","2,4,6-collidine",,,108-75-8,C8H11N,Cc1cc(C)nc(C)c1
"2,4-dimethyl-3-pentanone","2,4-dimethyl-3-pentanone",,,565-80-0,C7H14O,CC(C)C(=O)C(C)C
"2,4-dimethylaniline","2,4-dimethylaniline",,,95-68-1,C8H11N,Cc1ccc(N)c(C)c1
"2,4-dimethylpentane","2,4-dimethylpentane",,,108-08-7,C7H16,CC(C)CC(C)C
"2,4-dimethylpyridine","2,4-dimethylpyridine",,,108-47-4,C7H9N,Cc1ccnc(C)c1
